Store ID,Store Name,FY,Item Key,Item Code / SKU,Item Name,Category / Size / Type,Sales Date,Sales Month,Sales Quantity,Selling Price,Sales Amount,Invoice Number,Customer Name,Unit,Source Row Number,Source File Name
STORE-0001,Vay Incorporates,22-23,VAY BAND 30034MT,VAY BAND 30034MT,VAY BAND 30034MT,,2023-03-01,2023-03,50.0,0.0,275.54,1.0,,,2,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 30054MT,VAY BAND 30054MT,VAY BAND 30054MT,,2023-03-01,2023-03,50.0,0.0,275.54,1.0,,,3,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 30167MT,VAY BAND 30167MT,VAY BAND 30167MT,,2023-03-01,2023-03,50.0,0.0,275.54,1.0,,,4,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 30181MT,VAY BAND 30181MT,VAY BAND 30181MT,,2023-03-01,2023-03,50.0,0.0,275.54,1.0,,,5,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 30216MT,VAY BAND 30216MT,VAY BAND 30216MT,,2023-03-01,2023-03,50.0,0.0,275.54,1.0,,,6,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 5063MT,VAY BAND 5063MT,VAY BAND 5063MT,,2023-03-01,2023-03,150.0,0.0,826.58,1.0,,,7,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 5095MT,VAY BAND 5095MT,VAY BAND 5095MT,,2023-03-01,2023-03,50.0,0.0,275.54,1.0,,,8,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 5171MT,VAY BAND 5171MT,VAY BAND 5171MT,,2023-03-01,2023-03,300.0,0.0,1653.18,1.0,,,9,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 5373MT,VAY BAND 5373MT,VAY BAND 5373MT,,2023-03-01,2023-03,50.0,0.0,275.54,1.0,,,10,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 5465MT,VAY BAND 5465MT,VAY BAND 5465MT,,2023-03-01,2023-03,50.0,0.0,275.54,1.0,,,11,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 5550MT,VAY BAND 5550MT,VAY BAND 5550MT,,2023-03-01,2023-03,150.0,0.0,826.58,1.0,,,12,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 30054MT,VAY BAND 30054MT,VAY BAND 30054MT,,2023-03-01,2023-03,150.0,0.0,826.58,2.0,,,13,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 5063MT,VAY BAND 5063MT,VAY BAND 5063MT,,2023-03-01,2023-03,50.0,0.0,275.54,2.0,,,14,ITEM WISE SALE 22-23.csv
STORE-0001,Vay Incorporates,22-23,VAY BAND 5465MT,VAY BAND 5465MT,VAY BAND 5465MT,,2023-03-01,2023-03,150.0,0.0,826.58,2.0,,,15,ITEM WISE SALE 22-23.csv
