Invoice No,Date,Item Name,Rate,Qty,CGST%,CGST,SGST%,SGST,SlNo,IGST,IGST%,Amount
1,01-03-23,VAY BAND 30034MT,4.67,50.00,9.00,21.02,9.00,21.02,1,0.00,0.00,275.54
1,01-03-23,VAY BAND 30054MT,4.67,50.00,9.00,21.02,9.00,21.02,2,0.00,0.00,275.54
1,01-03-23,VAY BAND 30167MT,4.67,50.00,9.00,21.02,9.00,21.02,3,0.00,0.00,275.54
1,01-03-23,VAY BAND 30181MT,4.67,50.00,9.00,21.02,9.00,21.02,4,0.00,0.00,275.54
1,01-03-23,VAY BAND 30216MT,4.67,50.00,9.00,21.02,9.00,21.02,5,0.00,0.00,275.54
1,01-03-23,VAY BAND 5063MT,4.67,150.00,9.00,63.04,9.00,63.04,6,0.00,0.00,826.58
1,01-03-23,VAY BAND 5095MT,4.67,50.00,9.00,21.02,9.00,21.02,7,0.00,0.00,275.54
1,01-03-23,VAY BAND 5171MT,4.67,300.00,9.00,126.09,9.00,126.09,8,0.00,0.00,1653.18
1,01-03-23,VAY BAND 5373MT,4.67,50.00,9.00,21.02,9.00,21.02,9,0.00,0.00,275.54
1,01-03-23,VAY BAND 5465MT,4.67,50.00,9.00,21.02,9.00,21.02,10,0.00,0.00,275.54
